itemID,total_returns,total_orders,return_rate,item_return_behavior
1,32,74,0.43243243243243246,moderately low
2,8,16,0.5,moderately high
3,0,5,0.0,low
4,36,51,0.7058823529411765,moderately high
5,44,104,0.4230769230769231,moderately low
6,31,58,0.5344827586206896,moderately high
7,20,48,0.4166666666666667,moderately low
8,10,21,0.47619047619047616,moderately low
9,23,29,0.7931034482758621,high
10,1,1,1.0,high
11,0,1,0.0,low
12,2,4,0.5,moderately high
13,4,10,0.4,moderately low
14,43,63,0.6825396825396826,moderately high
15,10,26,0.38461538461538464,moderately low
17,50,90,0.5555555555555556,moderately high
18,1,1,1.0,high
19,3,9,0.3333333333333333,moderately low
20,6,39,0.15384615384615385,low
21,4,6,0.6666666666666666,moderately high
22,70,184,0.3804347826086957,moderately low
23,4,8,0.5,moderately high
24,2,4,0.5,moderately high
25,4,6,0.6666666666666666,moderately high
26,16,26,0.6153846153846154,moderately high
27,7,15,0.4666666666666667,moderately low
28,7,23,0.30434782608695654,moderately low
30,10,12,0.8333333333333334,high
31,1,9,0.1111111111111111,low
32,7,37,0.1891891891891892,low
33,3,24,0.125,low
34,0,4,0.0,low
35,11,16,0.6875,moderately high
36,8,31,0.25806451612903225,moderately low
37,31,47,0.6595744680851063,moderately high
39,62,81,0.7654320987654321,high
40,1,6,0.16666666666666666,low
41,25,41,0.6097560975609756,moderately high
42,52,87,0.5977011494252874,moderately high
43,19,28,0.6785714285714286,moderately high
45,39,74,0.527027027027027,moderately high
46,0,5,0.0,low
47,86,134,0.6417910447761194,moderately high
49,49,64,0.765625,high
50,6,10,0.6,moderately high
51,11,28,0.39285714285714285,moderately low
52,43,69,0.6231884057971014,moderately high
53,3,5,0.6,moderately high
54,0,1,0.0,low
55,4,14,0.2857142857142857,moderately low
57,122,437,0.2791762013729977,moderately low
58,6,13,0.46153846153846156,moderately low
59,41,174,0.23563218390804597,low
61,7,15,0.4666666666666667,moderately low
62,17,71,0.23943661971830985,low
63,6,12,0.5,moderately high
64,15,21,0.7142857142857143,moderately high
65,1,4,0.25,moderately low
66,0,4,0.0,low
67,102,133,0.7669172932330827,high
68,26,60,0.43333333333333335,moderately low
69,25,51,0.49019607843137253,moderately low
70,62,120,0.5166666666666667,moderately high
71,99,148,0.668918918918919,moderately high
72,9,20,0.45,moderately low
73,17,36,0.4722222222222222,moderately low
74,9,18,0.5,moderately high
75,0,1,0.0,low
76,20,43,0.46511627906976744,moderately low
77,7,13,0.5384615384615384,moderately high
78,27,37,0.7297297297297297,moderately high
79,10,21,0.47619047619047616,moderately low
80,12,27,0.4444444444444444,moderately low
81,5,16,0.3125,moderately low
82,40,85,0.47058823529411764,moderately low
83,10,13,0.7692307692307693,high
84,6,21,0.2857142857142857,moderately low
85,5,8,0.625,moderately high
86,13,38,0.34210526315789475,moderately low
87,3,14,0.21428571428571427,low
88,11,54,0.2037037037037037,low
89,5,5,1.0,high
90,20,38,0.5263157894736842,moderately high
91,1,3,0.3333333333333333,moderately low
92,2,5,0.4,moderately low
93,22,41,0.5365853658536586,moderately high
94,6,15,0.4,moderately low
95,7,15,0.4666666666666667,moderately low
96,0,6,0.0,low
97,0,1,0.0,low
98,22,64,0.34375,moderately low
99,5,9,0.5555555555555556,moderately high
100,101,220,0.4590909090909091,moderately low
101,24,32,0.75,high
102,21,30,0.7,moderately high
103,3,11,0.2727272727272727,moderately low
104,9,14,0.6428571428571429,moderately high
105,45,68,0.6617647058823529,moderately high
106,38,67,0.5671641791044776,moderately high
107,3,5,0.6,moderately high
108,121,187,0.6470588235294118,moderately high
109,17,23,0.7391304347826086,moderately high
110,1,9,0.1111111111111111,low
111,2,6,0.3333333333333333,moderately low
112,0,3,0.0,low
113,17,34,0.5,moderately high
114,153,232,0.6594827586206896,moderately high
116,34,67,0.5074626865671642,moderately high
117,2,2,1.0,high
118,57,89,0.6404494382022472,moderately high
119,7,14,0.5,moderately high
120,1,4,0.25,moderately low
121,14,31,0.45161290322580644,moderately low
122,30,48,0.625,moderately high
124,15,35,0.42857142857142855,moderately low
125,2,7,0.2857142857142857,moderately low
126,17,31,0.5483870967741935,moderately high
127,42,81,0.5185185185185185,moderately high
128,25,63,0.3968253968253968,moderately low
129,33,54,0.6111111111111112,moderately high
130,1,6,0.16666666666666666,low
133,90,138,0.6521739130434783,moderately high
134,4,8,0.5,moderately high
135,10,22,0.45454545454545453,moderately low
136,3,10,0.3,moderately low
137,5,20,0.25,moderately low
138,17,47,0.3617021276595745,moderately low
139,2,8,0.25,moderately low
140,27,47,0.574468085106383,moderately high
141,1,1,1.0,high
142,50,85,0.5882352941176471,moderately high
143,61,119,0.5126050420168067,moderately high
144,6,10,0.6,moderately high
146,1,3,0.3333333333333333,moderately low
147,31,50,0.62,moderately high
148,2,4,0.5,moderately high
149,1,4,0.25,moderately low
150,11,18,0.6111111111111112,moderately high
151,9,15,0.6,moderately high
152,2,3,0.6666666666666666,moderately high
154,32,76,0.42105263157894735,moderately low
155,13,51,0.2549019607843137,moderately low
156,111,217,0.511520737327189,moderately high
157,1,2,0.5,moderately high
158,3,7,0.42857142857142855,moderately low
159,1,4,0.25,moderately low
160,3,7,0.42857142857142855,moderately low
161,1,2,0.5,moderately high
162,1,2,0.5,moderately high
163,33,57,0.5789473684210527,moderately high
164,6,20,0.3,moderately low
165,10,30,0.3333333333333333,moderately low
166,12,29,0.41379310344827586,moderately low
168,4,7,0.5714285714285714,moderately high
169,1,4,0.25,moderately low
170,3,5,0.6,moderately high
171,3,9,0.3333333333333333,moderately low
172,26,47,0.5531914893617021,moderately high
173,67,131,0.5114503816793893,moderately high
174,0,4,0.0,low
175,5,20,0.25,moderately low
176,1,5,0.2,low
177,49,70,0.7,moderately high
178,4,11,0.36363636363636365,moderately low
180,4,8,0.5,moderately high
181,5,11,0.45454545454545453,moderately low
182,9,18,0.5,moderately high
183,40,70,0.5714285714285714,moderately high
184,6,22,0.2727272727272727,moderately low
185,276,445,0.6202247191011236,moderately high
186,5,8,0.625,moderately high
187,17,34,0.5,moderately high
188,1,3,0.3333333333333333,moderately low
190,28,82,0.34146341463414637,moderately low
191,1,15,0.06666666666666667,low
192,3,12,0.25,moderately low
193,85,145,0.5862068965517241,moderately high
194,16,34,0.47058823529411764,moderately low
195,4,13,0.3076923076923077,moderately low
196,0,1,0.0,low
197,5,8,0.625,moderately high
198,1,4,0.25,moderately low
199,1,2,0.5,moderately high
200,52,83,0.6265060240963856,moderately high
201,16,60,0.26666666666666666,moderately low
202,2,5,0.4,moderately low
203,2,7,0.2857142857142857,moderately low
204,33,89,0.3707865168539326,moderately low
205,11,21,0.5238095238095238,moderately high
206,5,9,0.5555555555555556,moderately high
208,1,1,1.0,high
209,7,14,0.5,moderately high
210,32,66,0.48484848484848486,moderately low
211,6,28,0.21428571428571427,low
212,9,28,0.32142857142857145,moderately low
213,149,380,0.39210526315789473,moderately low
214,80,127,0.6299212598425197,moderately high
215,113,180,0.6277777777777778,moderately high
216,0,9,0.0,low
217,5,17,0.29411764705882354,moderately low
218,12,41,0.2926829268292683,moderately low
219,2,5,0.4,moderately low
220,2,5,0.4,moderately low
222,10,35,0.2857142857142857,moderately low
223,3,7,0.42857142857142855,moderately low
224,74,103,0.7184466019417476,moderately high
225,2,5,0.4,moderately low
226,31,55,0.5636363636363636,moderately high
227,1,2,0.5,moderately high
228,2,5,0.4,moderately low
229,3,5,0.6,moderately high
230,7,9,0.7777777777777778,high
231,22,53,0.41509433962264153,moderately low
233,8,21,0.38095238095238093,moderately low
234,4,13,0.3076923076923077,moderately low
235,30,55,0.5454545454545454,moderately high
238,178,238,0.7478991596638656,moderately high
240,6,28,0.21428571428571427,low
242,230,337,0.6824925816023739,moderately high
243,9,14,0.6428571428571429,moderately high
244,20,32,0.625,moderately high
245,62,82,0.7560975609756098,high
246,11,25,0.44,moderately low
247,2,6,0.3333333333333333,moderately low
248,1,1,1.0,high
249,3,4,0.75,high
250,18,93,0.1935483870967742,low
251,67,114,0.5877192982456141,moderately high
252,7,12,0.5833333333333334,moderately high
253,2,14,0.14285714285714285,low
254,1,1,1.0,high
255,33,78,0.4230769230769231,moderately low
257,20,55,0.36363636363636365,moderately low
258,52,104,0.5,moderately high
259,19,29,0.6551724137931034,moderately high
260,4,5,0.8,high
261,4,20,0.2,low
262,26,39,0.6666666666666666,moderately high
263,91,183,0.4972677595628415,moderately low
264,69,109,0.6330275229357798,moderately high
265,24,35,0.6857142857142857,moderately high
266,1,2,0.5,moderately high
267,1,4,0.25,moderately low
268,13,26,0.5,moderately high
269,18,34,0.5294117647058824,moderately high
270,61,97,0.6288659793814433,moderately high
271,9,30,0.3,moderately low
272,60,107,0.5607476635514018,moderately high
273,168,276,0.6086956521739131,moderately high
275,16,33,0.48484848484848486,moderately low
276,7,10,0.7,moderately high
278,14,26,0.5384615384615384,moderately high
279,36,74,0.4864864864864865,moderately low
280,0,2,0.0,low
281,12,17,0.7058823529411765,moderately high
282,4,6,0.6666666666666666,moderately high
283,4,6,0.6666666666666666,moderately high
285,7,14,0.5,moderately high
286,10,18,0.5555555555555556,moderately high
287,9,21,0.42857142857142855,moderately low
288,0,1,0.0,low
290,9,25,0.36,moderately low
291,25,41,0.6097560975609756,moderately high
292,2,4,0.5,moderately high
293,33,49,0.673469387755102,moderately high
294,1,2,0.5,moderately high
295,0,4,0.0,low
296,21,34,0.6176470588235294,moderately high
297,3,6,0.5,moderately high
298,7,13,0.5384615384615384,moderately high
300,0,1,0.0,low
301,4,10,0.4,moderately low
302,13,27,0.48148148148148145,moderately low
303,3,5,0.6,moderately high
305,4,11,0.36363636363636365,moderately low
306,47,77,0.6103896103896104,moderately high
307,0,5,0.0,low
309,0,1,0.0,low
311,4,11,0.36363636363636365,moderately low
313,170,241,0.7053941908713693,moderately high
315,5,11,0.45454545454545453,moderately low
316,0,1,0.0,low
317,1,2,0.5,moderately high
318,10,12,0.8333333333333334,high
319,1,5,0.2,low
320,35,69,0.5072463768115942,moderately high
321,3,4,0.75,high
322,5,6,0.8333333333333334,high
323,3,6,0.5,moderately high
324,22,29,0.7586206896551724,high
326,0,1,0.0,low
327,1,5,0.2,low
328,22,79,0.27848101265822783,moderately low
329,22,30,0.7333333333333333,moderately high
331,6,27,0.2222222222222222,low
332,3,3,1.0,high
333,1,1,1.0,high
334,2,6,0.3333333333333333,moderately low
335,17,27,0.6296296296296297,moderately high
336,18,27,0.6666666666666666,moderately high
337,0,3,0.0,low
338,9,14,0.6428571428571429,moderately high
339,17,28,0.6071428571428571,moderately high
340,2,4,0.5,moderately high
341,6,9,0.6666666666666666,moderately high
342,9,16,0.5625,moderately high
343,8,31,0.25806451612903225,moderately low
345,7,35,0.2,low
346,17,27,0.6296296296296297,moderately high
347,2,3,0.6666666666666666,moderately high
348,1,2,0.5,moderately high
349,8,11,0.7272727272727273,moderately high
351,2,2,1.0,high
352,0,1,0.0,low
353,1,1,1.0,high
354,1,3,0.3333333333333333,moderately low
355,1,3,0.3333333333333333,moderately low
356,1,2,0.5,moderately high
357,4,9,0.4444444444444444,moderately low
358,8,11,0.7272727272727273,moderately high
359,0,2,0.0,low
361,6,7,0.8571428571428571,high
362,0,1,0.0,low
363,42,66,0.6363636363636364,moderately high
364,7,17,0.4117647058823529,moderately low
365,2,5,0.4,moderately low
366,26,49,0.5306122448979592,moderately high
367,9,16,0.5625,moderately high
368,0,1,0.0,low
369,18,46,0.391304347826087,moderately low
370,27,52,0.5192307692307693,moderately high
371,13,30,0.43333333333333335,moderately low
375,0,2,0.0,low
376,1,3,0.3333333333333333,moderately low
377,8,23,0.34782608695652173,moderately low
378,15,40,0.375,moderately low
379,5,8,0.625,moderately high
380,16,25,0.64,moderately high
381,15,30,0.5,moderately high
382,12,14,0.8571428571428571,high
383,6,10,0.6,moderately high
384,8,12,0.6666666666666666,moderately high
385,1,3,0.3333333333333333,moderately low
386,2,7,0.2857142857142857,moderately low
389,69,140,0.4928571428571429,moderately low
391,3,8,0.375,moderately low
392,5,18,0.2777777777777778,moderately low
393,8,12,0.6666666666666666,moderately high
394,4,8,0.5,moderately high
395,4,7,0.5714285714285714,moderately high
396,2,4,0.5,moderately high
397,47,84,0.5595238095238095,moderately high
399,13,26,0.5,moderately high
401,14,38,0.3684210526315789,moderately low
402,75,123,0.6097560975609756,moderately high
403,5,10,0.5,moderately high
405,8,14,0.5714285714285714,moderately high
406,3,5,0.6,moderately high
407,16,37,0.43243243243243246,moderately low
408,5,6,0.8333333333333334,high
410,28,45,0.6222222222222222,moderately high
411,2,3,0.6666666666666666,moderately high
412,71,107,0.6635514018691588,moderately high
413,92,130,0.7076923076923077,moderately high
414,0,1,0.0,low
415,42,73,0.5753424657534246,moderately high
416,2,3,0.6666666666666666,moderately high
417,0,1,0.0,low
418,14,19,0.7368421052631579,moderately high
419,30,39,0.7692307692307693,high
421,4,5,0.8,high
422,2,6,0.3333333333333333,moderately low
423,5,13,0.38461538461538464,moderately low
424,3,7,0.42857142857142855,moderately low
425,2,12,0.16666666666666666,low
426,0,2,0.0,low
427,11,15,0.7333333333333333,moderately high
428,0,1,0.0,low
429,11,14,0.7857142857142857,high
430,4,10,0.4,moderately low
431,11,25,0.44,moderately low
432,9,17,0.5294117647058824,moderately high
433,8,32,0.25,moderately low
434,91,170,0.5352941176470588,moderately high
435,6,15,0.4,moderately low
437,6,8,0.75,high
439,5,15,0.3333333333333333,moderately low
440,1,1,1.0,high
441,32,57,0.5614035087719298,moderately high
445,4,7,0.5714285714285714,moderately high
446,2,8,0.25,moderately low
447,16,23,0.6956521739130435,moderately high
448,34,54,0.6296296296296297,moderately high
449,2,20,0.1,low
450,2,5,0.4,moderately low
451,0,1,0.0,low
452,10,15,0.6666666666666666,moderately high
454,7,11,0.6363636363636364,moderately high
457,8,12,0.6666666666666666,moderately high
458,11,17,0.6470588235294118,moderately high
459,9,15,0.6,moderately high
460,12,16,0.75,high
461,1,2,0.5,moderately high
462,8,21,0.38095238095238093,moderately low
463,101,165,0.6121212121212121,moderately high
464,0,1,0.0,low
465,11,24,0.4583333333333333,moderately low
467,7,10,0.7,moderately high
468,13,24,0.5416666666666666,moderately high
469,3,4,0.75,high
471,2,4,0.5,moderately high
472,25,43,0.5813953488372093,moderately high
473,34,79,0.43037974683544306,moderately low
474,6,9,0.6666666666666666,moderately high
475,5,13,0.38461538461538464,moderately low
476,4,5,0.8,high
477,1,1,1.0,high
478,0,2,0.0,low
479,21,34,0.6176470588235294,moderately high
481,3,5,0.6,moderately high
482,3,12,0.25,moderately low
483,5,7,0.7142857142857143,moderately high
484,21,29,0.7241379310344828,moderately high
485,2,2,1.0,high
486,14,25,0.56,moderately high
488,1,3,0.3333333333333333,moderately low
489,20,36,0.5555555555555556,moderately high
492,1,3,0.3333333333333333,moderately low
493,0,1,0.0,low
494,1,2,0.5,moderately high
495,3,3,1.0,high
496,5,17,0.29411764705882354,moderately low
498,371,935,0.3967914438502674,moderately low
499,0,1,0.0,low
500,0,1,0.0,low
502,25,37,0.6756756756756757,moderately high
506,38,58,0.6551724137931034,moderately high
507,57,80,0.7125,moderately high
508,6,29,0.20689655172413793,low
509,1,5,0.2,low
510,11,19,0.5789473684210527,moderately high
511,19,24,0.7916666666666666,high
512,3,7,0.42857142857142855,moderately low
514,6,14,0.42857142857142855,moderately low
515,3,3,1.0,high
516,45,66,0.6818181818181818,moderately high
517,2,3,0.6666666666666666,moderately high
519,9,11,0.8181818181818182,high
521,0,2,0.0,low
522,4,4,1.0,high
523,4,13,0.3076923076923077,moderately low
525,5,6,0.8333333333333334,high
526,3,4,0.75,high
527,0,1,0.0,low
528,1,6,0.16666666666666666,low
529,1,1,1.0,high
531,8,15,0.5333333333333333,moderately high
532,0,1,0.0,low
533,0,3,0.0,low
534,8,12,0.6666666666666666,moderately high
538,12,19,0.631578947368421,moderately high
539,0,3,0.0,low
540,5,11,0.45454545454545453,moderately low
541,0,1,0.0,low
543,2,2,1.0,high
546,113,183,0.6174863387978142,moderately high
547,6,8,0.75,high
548,1,1,1.0,high
549,0,1,0.0,low
554,1,6,0.16666666666666666,low
556,0,4,0.0,low
557,30,55,0.5454545454545454,moderately high
558,3,5,0.6,moderately high
559,1,3,0.3333333333333333,moderately low
560,5,13,0.38461538461538464,moderately low
561,14,22,0.6363636363636364,moderately high
562,2,5,0.4,moderately low
563,17,18,0.9444444444444444,high
564,0,1,0.0,low
565,3,4,0.75,high
566,2,5,0.4,moderately low
567,1,1,1.0,high
568,65,131,0.4961832061068702,moderately low
570,17,29,0.5862068965517241,moderately high
571,13,33,0.3939393939393939,moderately low
573,1,3,0.3333333333333333,moderately low
574,23,46,0.5,moderately high
575,1,3,0.3333333333333333,moderately low
576,14,20,0.7,moderately high
577,5,6,0.8333333333333334,high
579,5,12,0.4166666666666667,moderately low
580,6,7,0.8571428571428571,high
582,6,12,0.5,moderately high
583,1,4,0.25,moderately low
584,8,16,0.5,moderately high
586,12,29,0.41379310344827586,moderately low
588,16,38,0.42105263157894735,moderately low
590,0,1,0.0,low
591,7,8,0.875,high
592,5,6,0.8333333333333334,high
593,7,7,1.0,high
594,1,3,0.3333333333333333,moderately low
595,7,8,0.875,high
596,3,3,1.0,high
597,0,2,0.0,low
598,37,56,0.6607142857142857,moderately high
600,4,10,0.4,moderately low
601,11,14,0.7857142857142857,high
603,4,5,0.8,high
604,4,8,0.5,moderately high
605,1,1,1.0,high
606,3,13,0.23076923076923078,low
608,3,18,0.16666666666666666,low
611,68,84,0.8095238095238095,high
612,55,84,0.6547619047619048,moderately high
613,31,43,0.7209302325581395,moderately high
615,4,11,0.36363636363636365,moderately low
616,1,2,0.5,moderately high
617,10,35,0.2857142857142857,moderately low
618,0,1,0.0,low
619,2,2,1.0,high
621,14,18,0.7777777777777778,high
622,3,5,0.6,moderately high
623,6,17,0.35294117647058826,moderately low
624,2,2,1.0,high
625,6,21,0.2857142857142857,moderately low
626,3,8,0.375,moderately low
627,28,35,0.8,high
628,2,10,0.2,low
629,3,6,0.5,moderately high
630,1,1,1.0,high
631,0,1,0.0,low
633,3,13,0.23076923076923078,low
634,2,4,0.5,moderately high
635,1,12,0.08333333333333333,low
637,0,1,0.0,low
639,3,5,0.6,moderately high
640,1,3,0.3333333333333333,moderately low
641,3,5,0.6,moderately high
642,0,1,0.0,low
643,2,5,0.4,moderately low
644,0,1,0.0,low
646,1,5,0.2,low
647,12,13,0.9230769230769231,high
650,0,1,0.0,low
651,0,4,0.0,low
652,17,24,0.7083333333333334,moderately high
653,2,2,1.0,high
654,12,24,0.5,moderately high
655,8,10,0.8,high
656,4,4,1.0,high
658,1,1,1.0,high
659,4,15,0.26666666666666666,moderately low
660,41,61,0.6721311475409836,moderately high
661,2,7,0.2857142857142857,moderately low
662,1,4,0.25,moderately low
663,9,13,0.6923076923076923,moderately high
665,6,11,0.5454545454545454,moderately high
666,9,16,0.5625,moderately high
667,7,25,0.28,moderately low
668,9,14,0.6428571428571429,moderately high
670,3,14,0.21428571428571427,low
671,7,10,0.7,moderately high
672,4,5,0.8,high
673,7,7,1.0,high
675,3,7,0.42857142857142855,moderately low
676,5,10,0.5,moderately high
678,3,4,0.75,high
679,4,11,0.36363636363636365,moderately low
681,0,1,0.0,low
682,3,6,0.5,moderately high
683,4,29,0.13793103448275862,low
684,0,1,0.0,low
685,4,11,0.36363636363636365,moderately low
686,1,1,1.0,high
687,3,3,1.0,high
688,38,65,0.5846153846153846,moderately high
690,6,6,1.0,high
695,0,1,0.0,low
696,2,7,0.2857142857142857,moderately low
698,2,2,1.0,high
699,20,30,0.6666666666666666,moderately high
701,1,4,0.25,moderately low
702,4,7,0.5714285714285714,moderately high
703,56,128,0.4375,moderately low
704,6,14,0.42857142857142855,moderately low
706,11,32,0.34375,moderately low
707,26,37,0.7027027027027027,moderately high
708,31,40,0.775,high
709,5,12,0.4166666666666667,moderately low
711,1,4,0.25,moderately low
714,1,4,0.25,moderately low
716,0,5,0.0,low
719,0,4,0.0,low
721,2,7,0.2857142857142857,moderately low
722,2,4,0.5,moderately high
723,4,7,0.5714285714285714,moderately high
724,5,8,0.625,moderately high
725,0,1,0.0,low
726,1,1,1.0,high
728,5,8,0.625,moderately high
730,13,23,0.5652173913043478,moderately high
731,1,4,0.25,moderately low
733,1,1,1.0,high
734,3,15,0.2,low
735,0,2,0.0,low
736,2,5,0.4,moderately low
738,1,2,0.5,moderately high
740,2,7,0.2857142857142857,moderately low
744,1,2,0.5,moderately high
745,1,2,0.5,moderately high
746,4,24,0.16666666666666666,low
747,1,2,0.5,moderately high
748,2,2,1.0,high
750,1,6,0.16666666666666666,low
751,6,6,1.0,high
755,1,2,0.5,moderately high
756,1,3,0.3333333333333333,moderately low
757,3,6,0.5,moderately high
758,0,1,0.0,low
759,2,5,0.4,moderately low
760,1,9,0.1111111111111111,low
763,0,2,0.0,low
765,7,11,0.6363636363636364,moderately high
769,3,5,0.6,moderately high
771,5,10,0.5,moderately high
772,24,38,0.631578947368421,moderately high
773,0,1,0.0,low
774,1,4,0.25,moderately low
775,11,18,0.6111111111111112,moderately high
776,3,3,1.0,high
778,0,39,0.0,low
780,0,2,0.0,low
782,2,4,0.5,moderately high
784,3,6,0.5,moderately high
785,1,1,1.0,high
786,9,13,0.6923076923076923,moderately high
787,2,6,0.3333333333333333,moderately low
789,1,3,0.3333333333333333,moderately low
790,0,6,0.0,low
791,6,7,0.8571428571428571,high
792,0,1,0.0,low
793,1,2,0.5,moderately high
795,1,6,0.16666666666666666,low
796,1,1,1.0,high
797,2,9,0.2222222222222222,low
799,5,8,0.625,moderately high
800,5,10,0.5,moderately high
801,0,2,0.0,low
803,3,8,0.375,moderately low
804,13,22,0.5909090909090909,moderately high
806,1,2,0.5,moderately high
808,15,21,0.7142857142857143,moderately high
811,16,23,0.6956521739130435,moderately high
812,7,16,0.4375,moderately low
817,0,2,0.0,low
818,29,92,0.31521739130434784,moderately low
819,1,3,0.3333333333333333,moderately low
820,12,19,0.631578947368421,moderately high
821,3,7,0.42857142857142855,moderately low
822,5,7,0.7142857142857143,moderately high
823,6,10,0.6,moderately high
824,0,1,0.0,low
826,6,8,0.75,high
827,1,2,0.5,moderately high
830,0,2,0.0,low
831,0,8,0.0,low
832,6,10,0.6,moderately high
833,0,1,0.0,low
834,1,3,0.3333333333333333,moderately low
835,0,4,0.0,low
836,1,1,1.0,high
837,3,16,0.1875,low
839,0,1,0.0,low
841,0,1,0.0,low
843,8,21,0.38095238095238093,moderately low
844,1,1,1.0,high
846,1,2,0.5,moderately high
847,0,9,0.0,low
849,0,1,0.0,low
850,0,2,0.0,low
851,12,26,0.46153846153846156,moderately low
853,0,2,0.0,low
856,11,13,0.8461538461538461,high
857,4,4,1.0,high
858,2,4,0.5,moderately high
867,34,45,0.7555555555555555,high
869,5,5,1.0,high
871,8,11,0.7272727272727273,moderately high
874,11,13,0.8461538461538461,high
875,7,12,0.5833333333333334,moderately high
879,3,6,0.5,moderately high
881,2,18,0.1111111111111111,low
885,0,1,0.0,low
887,4,9,0.4444444444444444,moderately low
889,5,7,0.7142857142857143,moderately high
894,5,9,0.5555555555555556,moderately high
